ID,Category,Value,Date,Status,Description
1,C,352.1,2022-03-26,Inactive,Average
2,D,272.69,2024-01-13,Inactive,Average
3,A,161.67,2021-03-29,Inactive,Good
4,C,408.76,2021-09-20,Inactive,Excellent
5,C,345.52,2023-05-29,Active,Average
6,D,89.68,2023-03-23,Active,Average
7,A,456.35,2021-10-26,Active,Poor
8,A,413.04,2020-01-12,Active,Good
9,C,475.4,2023-03-02,Inactive,Poor
10,B,365.6,2020-10-30,Active,Poor
11,C,310.57,2023-08-09,Active,Average
12,C,214.94,2022-09-01,Inactive,Good
13,C,467.04,2023-08-16,Active,Excellent
14,C,434.37,2022-02-21,Active,Average
15,D,32.16,2020-02-12,Inactive,Excellent
16,A,22.92,2022-08-01,Active,Excellent
17,D,194.47,2020-12-08,Active,Good
18,D,407.17,2023-09-11,Active,Poor
19,D,493.77,2021-05-12,Active,Good
20,C,83.7,2020-12-29,Active,Excellent
21,B,301.12,2022-06-09,Inactive,Average
22,A,196.64,2021-03-02,Inactive,Excellent
23,B,485.26,2022-10-01,Inactive,Average
24,D,422.64,2020-01-21,Inactive,Average
25,D,420.78,2021-02-10,Inactive,Good
26,B,239.66,2021-09-10,Inactive,Excellent
27,B,213.26,2022-10-11,Active,Poor
28,B,143.97,2020-12-01,Inactive,Excellent
29,D,37.62,2023-02-14,Inactive,Excellent
30,D,433.71,2023-02-21,Active,Poor
31,A,408.32,2021-02-02,Active,Good
32,A,499.86,2022-03-03,Inactive,Excellent
33,D,498.35,2021-12-15,Active,Excellent
34,B,282.16,2020-02-20,Inactive,Average
35,B,386.8,2020-11-19,Active,Excellent
36,A,472.94,2022-02-27,Inactive,Poor
37,D,426.33,2020-05-20,Active,Average
38,A,131.2,2021-04-14,Active,Good
39,A,230.77,2022-02-25,Inactive,Average
40,C,73.29,2023-09-19,Inactive,Poor
41,C,477.49,2022-08-21,Inactive,Poor
42,C,307.03,2022-10-04,Inactive,Average
43,B,122.03,2021-01-07,Inactive,Good
44,D,339.13,2021-05-08,Active,Average
45,D,312.88,2022-01-20,Inactive,Good
46,D,185.5,2023-03-25,Inactive,Average
47,D,65.64,2020-10-17,Active,Poor
48,C,339.07,2023-03-13,Active,Excellent
